timestamp,moisture,ph_sensor,npk_sensor,image_filename
2025-04-15 15:21:02,"{'value': 254, 'percentage': 76}","{'ph_value': 7.23, 'depth': 2.0, 'light': 202.0, 'temperature': 31.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152102.jpg
2025-04-15 15:21:11,"{'value': 253, 'percentage': 76}","{'ph_value': 7.27, 'depth': 2.0, 'light': 202.0, 'temperature': 31.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152111.jpg
2025-04-15 15:21:20,"{'value': 252, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 31.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152120.jpg
2025-04-15 15:21:29,"{'value': 251, 'percentage': 76}","{'ph_value': 7.27, 'depth': 2.0, 'light': 201.0, 'temperature': 31.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152129.jpg
2025-04-15 15:21:38,"{'value': 249, 'percentage': 76}","{'ph_value': 7.38, 'depth': 2.0, 'light': 201.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152138.jpg
2025-04-15 15:21:47,"{'value': 252, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152147.jpg
2025-04-15 15:21:56,"{'value': 251, 'percentage': 76}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152156.jpg
2025-04-15 15:22:05,"{'value': 253, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152205.jpg
2025-04-15 15:22:14,"{'value': 250, 'percentage': 76}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152214.jpg
2025-04-15 15:22:23,"{'value': 253, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152223.jpg
2025-04-15 15:22:32,"{'value': 253, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152232.jpg
2025-04-15 15:22:41,"{'value': 265, 'percentage': 75}","{'ph_value': 7.23, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152241.jpg
2025-04-15 15:22:50,"{'value': 256, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 29.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152250.jpg
2025-04-15 15:22:59,"{'value': 258, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152259.jpg
2025-04-15 15:23:08,"{'value': 253, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152308.jpg
2025-04-15 15:23:17,"{'value': 258, 'percentage': 75}","{'ph_value': 7.42, 'depth': 2.0, 'light': 201.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152317.jpg
2025-04-15 15:23:26,"{'value': 254, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152326.jpg
2025-04-15 15:23:35,"{'value': 252, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152335.jpg
2025-04-15 15:23:44,"{'value': 265, 'percentage': 75}","{'ph_value': 7.23, 'depth': 2.0, 'light': 201.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152344.jpg
2025-04-15 15:23:53,"{'value': 252, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152353.jpg
2025-04-15 15:24:02,"{'value': 253, 'percentage': 76}","{'ph_value': 7.23, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152402.jpg
2025-04-15 15:24:11,"{'value': 253, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152411.jpg
2025-04-15 15:24:20,"{'value': 253, 'percentage': 76}","{'ph_value': 7.27, 'depth': 2.0, 'light': 201.0, 'temperature': 30.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152420.jpg
2025-04-15 15:24:29,"{'value': 256, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 29.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152429.jpg
2025-04-15 15:26:49,"{'value': 254, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152649.jpg
2025-04-15 15:26:58,"{'value': 253, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152658.jpg
2025-04-15 15:27:06,"{'value': 254, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152706.jpg
2025-04-15 15:27:15,"{'value': 258, 'percentage': 75}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152715.jpg
2025-04-15 15:27:24,"{'value': 252, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152724.jpg
2025-04-15 15:27:33,"{'value': 252, 'percentage': 76}","{'ph_value': 7.6, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152733.jpg
2025-04-15 15:27:42,"{'value': 255, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152742.jpg
2025-04-15 15:27:51,"{'value': 254, 'percentage': 76}","{'ph_value': 7.53, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152751.jpg
2025-04-15 15:28:00,"{'value': 254, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152800.jpg
2025-04-15 15:28:09,"{'value': 253, 'percentage': 76}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152809.jpg
2025-04-15 15:28:18,"{'value': 254, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152818.jpg
2025-04-15 15:28:27,"{'value': 255, 'percentage': 76}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152827.jpg
2025-04-15 15:28:36,"{'value': 254, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152836.jpg
2025-04-15 15:28:45,"{'value': 257, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152845.jpg
2025-04-15 15:28:54,"{'value': 258, 'percentage': 75}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152854.jpg
2025-04-15 15:29:03,"{'value': 255, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152903.jpg
2025-04-15 15:29:12,"{'value': 254, 'percentage': 76}","{'ph_value': 7.42, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152912.jpg
2025-04-15 15:29:21,"{'value': 254, 'percentage': 76}","{'ph_value': 7.27, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152921.jpg
2025-04-15 15:29:30,"{'value': 255, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152930.jpg
2025-04-15 15:29:39,"{'value': 257, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152939.jpg
2025-04-15 15:29:48,"{'value': 255, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152948.jpg
2025-04-15 15:29:57,"{'value': 253, 'percentage': 76}","{'ph_value': 7.27, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-152957.jpg
2025-04-15 15:30:06,"{'value': 258, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153006.jpg
2025-04-15 15:30:15,"{'value': 255, 'percentage': 76}","{'ph_value': 7.23, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153015.jpg
2025-04-15 15:30:25,"{'value': 270, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153025.jpg
2025-04-15 15:30:36,"{'value': 255, 'percentage': 76}","{'ph_value': 7.38, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153036.jpg
2025-04-15 15:30:45,"{'value': 253, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153045.jpg
2025-04-15 15:30:55,"{'value': 256, 'percentage': 75}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153055.jpg
2025-04-15 15:31:04,"{'value': 261, 'percentage': 75}","{'ph_value': 7.2, 'depth': 3.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153104.jpg
2025-04-15 15:31:15,"{'value': 257, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153115.jpg
2025-04-15 15:31:24,"{'value': 256, 'percentage': 75}","{'ph_value': 7.23, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153124.jpg
2025-04-15 15:31:33,"{'value': 257, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153133.jpg
2025-04-15 15:31:42,"{'value': 255, 'percentage': 76}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153142.jpg
2025-04-15 15:31:51,"{'value': 256, 'percentage': 75}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153151.jpg
2025-04-15 15:32:00,"{'value': 255, 'percentage': 76}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153200.jpg
2025-04-15 15:32:10,"{'value': 256, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153210.jpg
2025-04-15 15:32:19,"{'value': 254, 'percentage': 76}","{'ph_value': 7.38, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153219.jpg
2025-04-15 15:32:28,"{'value': 258, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153228.jpg
2025-04-15 15:32:37,"{'value': 263, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 52, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153237.jpg
2025-04-15 15:32:46,"{'value': 262, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153246.jpg
2025-04-15 15:32:55,"{'value': 257, 'percentage': 75}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153255.jpg
2025-04-15 15:33:04,"{'value': 258, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153304.jpg
2025-04-15 15:33:13,"{'value': 259, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153313.jpg
2025-04-15 15:33:23,"{'value': 256, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153323.jpg
2025-04-15 15:33:33,"{'value': 265, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153333.jpg
2025-04-15 15:33:42,"{'value': 257, 'percentage': 75}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153342.jpg
2025-04-15 15:33:51,"{'value': 260, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153351.jpg
2025-04-15 15:34:00,"{'value': 260, 'percentage': 75}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153400.jpg
2025-04-15 15:34:09,"{'value': 256, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153409.jpg
2025-04-15 15:34:18,"{'value': 258, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153418.jpg
2025-04-15 15:34:27,"{'value': 257, 'percentage': 75}","{'ph_value': 7.27, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153427.jpg
2025-04-15 15:34:36,"{'value': 260, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153436.jpg
2025-04-15 15:34:45,"{'value': 258, 'percentage': 75}","{'ph_value': 7.27, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153445.jpg
2025-04-15 15:34:54,"{'value': 258, 'percentage': 75}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153454.jpg
2025-04-15 15:35:03,"{'value': 258, 'percentage': 75}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153503.jpg
2025-04-15 15:35:12,"{'value': 257, 'percentage': 75}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153512.jpg
2025-04-15 15:35:21,"{'value': 260, 'percentage': 75}","{'ph_value': 7.38, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-153521.jpg
